Name,Phone,Url
Fish Hotel,"P3F6+FGH, Shawa, Asbanar Road, Dir Lower, Lower Dir, Khyber Pakhtunkhwa",,,(5)
Karachi Icecream & Fast Food,"RRJV+PPP, Dir - Malakand Rd, Timergara, Lower Dir, Khyber Pakhtunkhwa",0300 4455667,,(1)
Crispy Chicken Timergara,"RRJV+GG9, Dir Rd, Dir Lower, Lower Dir, Khyber Pakhtunkhwa 18350",(0945) 822223,,(21)
Swat Mix Cafe,"Shop No2, Zia Market, Timergara, Lower Dir, Khyber Pakhtunkhwa 18300",0347 9420849,,(1)
PAK HOTEL CHAMANABAD,"RRWP+W36, Meedan Road, Timergara, Lower Dir, Khyber Pakhtunkhwa",0345 9521452,,(2)
Alwatan Hotel Branch 2,"VV8H+X2C, sharigut, Lower Dir, Khyber Pakhtunkhwa",0301 5561413,,(7)
اذان ہوٹل اینڈریسٹورنٹ,"PX8X+M3R, Dir - Malakand Rd, Ouch, Lower Dir, Khyber Pakhtunkhwa",,,(7)
Shinwari Hotel and restaurant,"PX9Q+H4M, Dir Rd, Osakai, Lower Dir, Khyber Pakhtunkhwa",,,(6)
Fish restaurants,"XM5Q+C6H, Samar Bagh Jandool, Lower Dir, Khyber Pakhtunkhwa",,,(1)
sia sar top green hell hotel,"Q2VJ+F77, Sya Kalay, Lower Dir, Khyber Pakhtunkhwa",,,(1)
Sabawoon hotel and fish point,"PWP2+73G, Dir - Malakand Rd, Dir Lower, Lower Dir, Khyber Pakhtunkhwa",0346 9380688,,(5)
Darbar Hotel,"M27R+X2H, Chakdara, Lower Dir, Khyber Pakhtunkhwa",,,(3)
Muhammad Zaib Khan Plaza,,,,(1)
Smart Hotel And Restaurant,"RR7P+74X, Timergara, Lower Dir, Khyber Pakhtunkhwa",0348 8413164,,(4)
Royal Chai Khana,"RRHQ+9V9, Timergara, Lower Dir, Khyber Pakhtunkhwa",,,(2)
HOTEL SEEYA TOP KOTIGRAM,"Q2RJ+W77, Unnamed Road, Dir Lower, Lower Dir, Khyber Pakhtunkhwa",,,(1)
Shinghar Hotel,"XW4F+6FH, Dir Lower, Upper Dir, Khyber Pakhtunkhwa",,,(12)
Baroon chapli kabab,"VW8M+HMG, Unnamed Road, Baroon, Lower Dir, Khyber Pakhtunkhwa",,,(1)
Muzamil aziz Tikka shop,"WM7X+V6J, Unnamed Road, Dir Lower, Lower Dir, Khyber Pakhtunkhwa",,,(1)
ANANs Refreshment Corner,"VW6V+X3X, RABAAT, Lower Dir, Khyber Pakhtunkhwa",0316 9901227,,(1)
New khayber shinwari tikka,"RRFP+929, Timergara, Lower Dir, Khyber Pakhtunkhwa",,,(1)
Emarat hotel and restaurant,"RMCP+V3W Munda Bus Station, Munda Qala, Lower Dir, Khyber Pakhtunkhwa 18500",,,(5)
Dir Bajaur insaf hotel,"P283+G8G, Ouch, Lower Dir, Khyber Pakhtunkhwa",,,(3)
عبداللہ کیٹرنگ & پکی پکائی دیگیں,,0305 9047647,,
امام اخوان ریسٹورانٹ,"RRHR+2M7, Chakdara Rd, Timergara, Lower Dir, Khyber Pakhtunkhwa",0300 9306893,,(9)
Pizza Mxx,"M28H+8FJ, Chakdara, Lower Dir, Khyber Pakhtunkhwa",0326 0442257,,(3)
Raiz & Said Mohammad Fish Centre,"RR9Q+79C, Chakdara Rd, Timergara, Lower Dir, Khyber Pakhtunkhwa",,,(2)
Friends Hotel,"RRCQ+5H9, Dir - Malakand Rd, Timergara, Lower Dir, Khyber Pakhtunkhwa",0349 5167366,,(1)
Toormang house طورمنگ ہاوس,"P24H+XHX, Gul Abad, Lower Dir, Khyber Pakhtunkhwa",0345 9990200,,(2)
Al fatih food point and restaurant,,0319 2517466,"
tiktok.com",
Merawas Khaksar Hotel,"P267+J75, Warsak Ouch, Lower Dir, Khyber Pakhtunkhwa",0345 1888880,,(2)
